Symbol,Name,AtomicNumber,Period,Group,Type,Electronegativity,AtomicRadius_pm,IonizationEnergy_kJmol,ElectronAffinity_kJmol,MeltingPoint_K,BoilingPoint_K,Density_gcm3,ElectronConfig,Discoverer,YearDiscovered
Lu,Lutetium,71,6,3,Lanthanide,1.27,174,524,50,1925,3675,9.841,[Xe] 4f14 5d1 6s2,Urbain,1907
Hf,Hafnium,72,6,4,Transition Metal,1.3,159,659,0,2506,4876,13.31,[Xe] 4f14 5d2 6s2,Coster,1923
Ta,Tantalum,73,6,5,Transition Metal,1.5,146,761,31,3290,5731,16.69,[Xe] 4f14 5d3 6s2,Ekeberg,1802
W,Tungsten,74,6,6,Transition Metal,2.36,139,770,79,3695,5828,19.25,[Xe] 4f14 5d4 6s2,Scheele,1781
Re,Rhenium,75,6,7,Transition Metal,1.9,137,760,15,3459,5869,21.02,[Xe] 4f14 5d5 6s2,Noddack,1925
Os,Osmium,76,6,8,Transition Metal,2.2,135,840,106,3306,5285,22.59,[Xe] 4f14 5d6 6s2,Tennant,1803
Ir,Iridium,77,6,9,Transition Metal,2.2,136,880,151,2719,4701,22.56,[Xe] 4f14 5d7 6s2,Tennant,1803
Pt,Platinum,78,6,10,Transition Metal,2.28,139,870,205,2041,4098,21.45,[Xe] 4f14 5d9 6s1,Ulloa,1735
Au,Gold,79,6,11,Transition Metal,2.54,144,890,223,1337,3129,19.3,[Xe] 4f14 5d10 6s1,Ancient,Ancient
Hg,Mercury,80,6,12,Transition Metal,2,151,1007,0,234,630,13.534,[Xe] 4f14 5d10 6s2,Ancient,Ancient
Tl,Thallium,81,6,13,Post-transition,1.62,170,589,19,577,1746,11.85,[Xe] 4f14 5d10 6s2 6p1,Crookes,1861
Pb,Lead,82,6,14,Post-transition,2.33,175,716,35,601,2022,11.34,[Xe] 4f14 5d10 6s2 6p2,Ancient,Ancient
Bi,Bismuth,83,6,15,Post-transition,2.02,170,703,91,544,1837,9.78,[Xe] 4f14 5d10 6s2 6p3,Ancient,Ancient
Po,Polonium,84,6,16,Post-transition,2,168,812,183,527,1235,9.196,[Xe] 4f14 5d10 6s2 6p4,Curie,1898
At,Astatine,85,6,17,Halogen,2.2,127,920,270,575,610,7,[Xe] 4f14 5d10 6s2 6p5,Corson,1940
Rn,Radon,86,6,18,Noble Gas,,120,1037,0,202,211,0.00973,[Xe] 4f14 5d10 6s2 6p6,Dorn,1900
Fr,Francium,87,7,1,Alkali Metal,0.7,280,380,44,300,950,1.87,[Rn] 7s1,Perey,1939
Ra,Radium,88,7,2,Alkaline Earth,0.9,233,509,10,973,2010,5.5,[Rn] 7s2,Curie,1898
Ac,Actinium,89,7,3,Actinide,1.1,215,499,0,1323,3471,10.07,[Rn] 6d1 7s2,Debierne,1899
Th,Thorium,90,7,3,Actinide,1.3,206,587,0,2115,5061,11.72,[Rn] 6d2 7s2,Berzelius,1829
Pa,Protactinium,91,7,3,Actinide,1.5,200,568,0,1841,4300,15.37,[Rn] 5f2 6d1 7s2,Hahn,1917
U,Uranium,92,7,3,Actinide,1.38,196,598,0,1405,4404,19.05,[Rn] 5f3 6d1 7s2,Klaproth,1789
Np,Neptunium,93,7,3,Actinide,1.36,190,605,0,917,4175,20.45,[Rn] 5f4 6d1 7s2,McMillan,1940
Pu,Plutonium,94,7,3,Actinide,1.28,187,585,0,913,3501,19.816,[Rn] 5f6 7s2,Seaborg,1940
Am,Americium,95,7,3,Actinide,1.3,180,578,0,1449,2880,13.67,[Rn] 5f7 7s2,Seaborg,1944
Cm,Curium,96,7,3,Actinide,1.3,169,581,0,1613,3383,13.51,[Rn] 5f7 6d1 7s2,Seaborg,1944
Bk,Berkelium,97,7,3,Actinide,1.3,168,601,0,1259,2900,14.78,[Rn] 5f9 7s2,Seaborg,1949
Cf,Californium,98,7,3,Actinide,1.3,168,608,0,1173,1743,15.1,[Rn] 5f10 7s2,Seaborg,1950
Es,Einsteinium,99,7,3,Actinide,1.3,165,619,0,1133,1269,8.84,[Rn] 5f11 7s2,Ghiorso,1952
Fm,Fermium,100,7,3,Actinide,1.3,167,627,0,1800,,,[Rn] 5f12 7s2,Ghiorso,1952
Md,Mendelevium,101,7,3,Actinide,1.3,173,635,0,1100,,,[Rn] 5f13 7s2,Ghiorso,1955
No,Nobelium,102,7,3,Actinide,1.3,176,642,0,1100,,,[Rn] 5f14 7s2,Ghiorso,1958
Lr,Lawrencium,103,7,3,Actinide,1.3,161,479,0,1900,,,[Rn] 5f14 7p1,Ghiorso,1961
Rf,Rutherfordium,104,7,4,Transition Metal,,,,,,,,[Rn] 5f14 6d2 7s2,Flerov,1969
Db,Dubnium,105,7,5,Transition Metal,,,,,,,,[Rn] 5f14 6d3 7s2,Flerov,1970
Sg,Seaborgium,106,7,6,Transition Metal,,,,,,,,[Rn] 5f14 6d4 7s2,Ghiorso,1974
Bh,Bohrium,107,7,7,Transition Metal,,,,,,,,[Rn] 5f14 6d5 7s2,Armbruster,1981
Hs,Hassium,108,7,8,Transition Metal,,,,,,,,[Rn] 5f14 6d6 7s2,Armbruster,1984
Mt,Meitnerium,109,7,9,Transition Metal,,,,,,,,[Rn] 5f14 6d7 7s2,Armbruster,1982
Ds,Darmstadtium,110,7,10,Transition Metal,,,,,,,,[Rn] 5f14 6d8 7s2,Hofmann,1994
Rg,Roentgenium,111,7,11,Transition Metal,,,,,,,,[Rn] 5f14 6d9 7s2,Hofmann,1994
Cn,Copernicium,112,7,12,Transition Metal,,,,,,,,[Rn] 5f14 6d10 7s2,Hofmann,1996
Nh,Nihonium,113,7,13,Post-transition,,,,,,,,Unknown,Unknown,2004
Fl,Flerovium,114,7,14,Post-transition,,,,,,,,Unknown,Oganessian,1999
Mc,Moscovium,115,7,15,Post-transition,,,,,,,,Unknown,Oganessian,2003
Lv,Livermorium,116,7,16,Post-transition,,,,,,,,Unknown,Oganessian,2000
Ts,Tennessine,117,7,17,Halogen,,,,,,,,Unknown,Oganessian,2010
Og,Oganesson,118,7,18,Noble Gas,,,,,,,,Unknown,Oganessian,2002
